DATE;OPEN;HIGH;LOW;CLOSE
18.06.2020;195.4400000;195.5700000;191.8500000;193.0000000
19.06.2020;194.1700000;196.0700000;193.8200000;195.8100000
22.06.2020;195.3500000;195.3500000;192.6200000;194.3000000
23.06.2020;194.7800000;196.3200000;194.0000000;194.8300000
25.06.2020;191.8000000;192.4800000;190.5500000;192.2500000
26.06.2020;192.8000000;195.6900000;190.5100000;193.0000000
29.06.2020;192.6700000;198.1000000;192.5800000;197.9400000
30.06.2020;197.9000000;198.4800000;193.2400000;194.3100000
02.07.2020;195.3100000;195.8400000;194.4000000;195.2800000
03.07.2020;195.6500000;197.4800000;194.7700000;197.2000000
06.07.2020;199.2100000;201.7500000;198.5300000;199.9900000
07.07.2020;199.7000000;199.9400000;197.7500000;197.9600000
08.07.2020;198.0000000;201.1900000;197.5500000;201.1700000
09.07.2020;201.4800000;202.0000000;198.4000000;199.4400000
10.07.2020;198.2500000;201.7000000;197.2200000;200.9400000
13.07.2020;201.6000000;202.3300000;195.5000000;195.7000000
14.07.2020;195.0900000;196.6500000;192.4800000;193.6000000
15.07.2020;180.6000000;184.2700000;179.8000000;182.2600000
16.07.2020;181.2000000;183.8000000;181.0700000;183.3200000
17.07.2020;183.8000000;184.9300000;182.8700000;184.6500000
20.07.2020;184.6700000;188.4100000;183.8800000;188.3600000
21.07.2020;188.9900000;189.7700000;186.2500000;186.7800000
22.07.2020;187.0300000;188.5900000;186.0700000;187.1500000
23.07.2020;187.5000000;188.3000000;184.4000000;184.6900000
24.07.2020;184.8300000;186.4500000;184.1200000;185.4500000
27.07.2020;185.6000000;185.9200000;184.2000000;185.0300000
28.07.2020;185.1300000;185.4600000;183.6000000;184.3000000
29.07.2020;184.5000000;185.3500000;183.4200000;184.6900000
30.07.2020;184.4400000;184.7300000;180.9100000;182.5200000
31.07.2020;182.6000000;184.8400000;181.6100000;182.5900000
03.08.2020;182.5100000;184.0300000;181.7200000;183.6000000
04.08.2020;184.0600000;184.6800000;182.1700000;183.3100000
05.08.2020;183.5200000;189.9800000;183.3500000;189.1500000
06.08.2020;189.5600000;189.9200000;187.1300000;189.0700000
07.08.2020;188.4400000;188.5700000;185.8100000;187.2300000
10.08.2020;187.4900000;188.8500000;186.8300000;187.7000000
11.08.2020;187.8800000;192.4000000;187.8800000;189.7000000
12.08.2020;190.4700000;193.2900000;189.3200000;192.8000000
13.08.2020;192.5000000;194.4400000;191.2500000;193.7600000
14.08.2020;194.2500000;194.2500000;190.7100000;192.8300000
17.08.2020;193.8400000;194.6800000;189.2000000;190.4700000
18.08.2020;190.0700000;191.9500000;189.2500000;190.3000000
19.08.2020;190.5000000;191.9900000;189.0000000;189.2600000
20.08.2020;188.8000000;188.9400000;185.5800000;186.9500000
21.08.2020;187.2500000;187.7900000;183.5000000;184.5100000
24.08.2020;185.3700000;187.4400000;184.8400000;187.1000000
25.08.2020;187.4500000;187.9900000;184.7300000;186.2500000
26.08.2020;186.2200000;188.0000000;185.0000000;187.4800000
27.08.2020;187.5000000;188.0100000;182.6200000;184.5800000
28.08.2020;184.9600000;185.2200000;182.4800000;182.9000000
31.08.2020;183.1200000;184.2800000;180.5100000;181.0100000
01.09.2020;181.4000000;184.8700000;181.0100000;184.2200000
02.09.2020;184.8000000;186.2900000;181.1000000;181.9500000
03.09.2020;182.4000000;182.5900000;178.6000000;179.1300000
04.09.2020;178.9800000;180.5600000;178.0000000;179.5500000
07.09.2020;178.8200000;179.7500000;175.9400000;177.0400000
08.09.2020;177.0000000;177.4300000;172.4000000;172.9500000
09.09.2020;172.7800000;175.3500000;172.3300000;173.6900000
10.09.2020;173.8000000;174.6400000;171.1100000;173.8000000
11.09.2020;174.3300000;178.2700000;173.1000000;178.0500000
14.09.2020;178.4500000;180.8000000;177.5200000;178.1900000
15.09.2020;178.1300000;182.9500000;178.0100000;182.2200000
16.09.2020;182.6900000;184.1600000;181.3500000;183.2600000
17.09.2020;181.7800000;184.8400000;180.3400000;183.9000000
18.09.2020;184.4000000;184.7000000;181.3400000;181.5200000
21.09.2020;181.3600000;181.3600000;175.3600000;177.1700000
22.09.2020;176.5800000;180.9000000;176.4200000;179.0000000
23.09.2020;179.8100000;180.3700000;176.8100000;177.0000000
24.09.2020;176.0000000;178.4900000;171.9000000;174.2300000
25.09.2020;175.1200000;175.1700000;169.6000000;173.7700000
28.09.2020;174.2400000;175.3800000;171.2900000;172.7400000
29.09.2020;172.7600000;173.4700000;170.0000000;171.4400000
30.09.2020;171.0200000;171.9800000;169.8000000;169.9700000
01.10.2020;171.1800000;171.4000000;167.9700000;168.4000000
02.10.2020;167.5000000;169.9500000;167.2200000;169.4700000
05.10.2020;170.1200000;170.8800000;168.5800000;170.6400000
06.10.2020;170.7000000;173.4100000;170.5000000;171.3500000
07.10.2020;171.7500000;172.2600000;167.0400000;168.2300000
08.10.2020;168.1800000;168.8600000;166.1500000;167.4300000
09.10.2020;167.8000000;168.1900000;165.7700000;166.9700000
12.10.2020;167.6600000;169.8000000;166.8700000;169.0500000
13.10.2020;169.1300000;169.4700000;165.8200000;166.3700000
14.10.2020;166.6100000;167.6300000;165.7100000;167.2400000
15.10.2020;166.8500000;168.8500000;166.0000000;167.1600000
16.10.2020;167.2200000;167.2500000;163.5600000;163.9800000
19.10.2020;164.7600000;165.6000000;163.0000000;163.6000000
20.10.2020;163.7400000;167.1200000;162.8000000;166.5300000
21.10.2020;166.8000000;167.3000000;163.8700000;164.3700000
22.10.2020;163.8500000;166.5300000;163.6600000;165.2700000
23.10.2020;165.1500000;165.8800000;164.3900000;164.9600000
26.10.2020;164.4400000;164.9600000;161.1000000;162.1700000
27.10.2020;162.1800000;162.6200000;158.2100000;159.2100000
28.10.2020;158.9800000;158.9900000;153.7000000;154.3000000
29.10.2020;155.0800000;157.3000000;154.2000000;156.7400000
30.10.2020;155.0900000;156.2000000;154.0800000;154.2800000
02.11.2020;153.9600000;157.9800000;151.9000000;157.7400000
03.11.2020;158.2100000;161.9200000;157.4400000;161.0900000
05.11.2020;163.8100000;165.2500000;161.9900000;163.7000000
06.11.2020;163.0000000;165.8400000;161.5200000;164.9200000
09.11.2020;166.7200000;171.5000000;164.9000000;170.1300000
10.11.2020;169.0300000;173.6400000;167.6300000;172.9200000
11.11.2020;173.5000000;175.1500000;170.2600000;170.5300000
12.11.2020;170.2000000;175.3000000;169.7500000;172.9100000
13.11.2020;172.8800000;181.2700000;172.4200000;180.3000000
16.11.2020;181.0200000;185.6200000;180.3000000;185.3200000
17.11.2020;185.1000000;185.3100000;178.8300000;182.9000000
18.11.2020;182.2600000;187.6900000;180.8000000;185.0000000
19.11.2020;185.2000000;185.8800000;181.9200000;184.1600000
20.11.2020;184.1000000;184.3600000;182.1000000;183.2100000
23.11.2020;183.6400000;185.6300000;182.7700000;184.1500000
24.11.2020;185.0300000;187.3000000;183.9700000;186.7600000
25.11.2020;187.0100000;188.7600000;185.8500000;188.0300000
26.11.2020;188.2500000;189.1000000;184.6000000;185.5200000
27.11.2020;185.1300000;186.7500000;182.5600000;185.9000000
30.11.2020;185.1000000;185.1400000;180.0400000;181.8900000
01.12.2020;182.6000000;188.0900000;181.7800000;185.3400000
02.12.2020;185.0000000;187.2400000;183.1200000;187.2200000
03.12.2020;186.9800000;187.5800000;184.3700000;185.1200000
04.12.2020;186.2000000;189.4200000;185.8500000;188.7900000
07.12.2020;188.2200000;192.8500000;187.8000000;190.7600000
08.12.2020;190.3400000;191.4500000;187.8000000;190.0000000
09.12.2020;190.3000000;193.0900000;189.0500000;189.3500000
10.12.2020;189.5500000;193.5100000;188.6700000;192.9500000
11.12.2020;193.0500000;201.6300000;192.3100000;201.5000000
14.12.2020;203.5000000;207.8500000;198.7800000;199.9100000
15.12.2020;199.0100000;202.2900000;197.0500000;201.0000000
16.12.2020;201.0100000;206.2000000;199.5400000;206.2000000
17.12.2020;206.7000000;215.3800000;206.5100000;214.5200000
18.12.2020;214.0000000;214.5000000;207.2200000;212.6900000
21.12.2020;209.9100000;209.9900000;200.8000000;203.4600000
22.12.2020;200.7400000;210.6800000;199.1900000;208.4000000
23.12.2020;209.0000000;212.7800000;206.2000000;207.6300000
24.12.2020;208.5400000;209.9600000;203.1500000;206.2400000
25.12.2020;206.2000000;206.7300000;204.0100000;205.0300000
28.12.2020;205.5300000;207.8600000;205.1500000;206.1100000
29.12.2020;206.9500000;210.0000000;206.6100000;208.7500000
30.12.2020;209.8800000;213.3800000;209.5000000;212.9800000
04.01.2021;212.7100000;216.6300000;211.6400000;212.7100000
05.01.2021;213.2000000;215.3800000;210.2200000;215.3200000
06.01.2021;215.4800000;216.8000000;213.0700000;214.3800000
08.01.2021;217.1400000;226.2400000;217.0000000;225.4900000
11.01.2021;225.0500000;231.0000000;221.8100000;227.6000000
12.01.2021;229.0000000;231.4400000;225.6600000;228.6900000
13.01.2021;229.2900000;230.3500000;225.2000000;226.8000000
14.01.2021;226.4900000;229.5700000;223.2000000;228.8600000
15.01.2021;227.5000000;230.7000000;226.0000000;226.5000000
18.01.2021;225.5500000;228.5000000;221.3400000;226.8800000
19.01.2021;227.6600000;228.8500000;223.0000000;223.1500000
20.01.2021;223.0000000;225.7800000;221.5500000;224.3000000
21.01.2021;224.4000000;224.9600000;217.2200000;217.2800000
22.01.2021;216.4500000;216.5000000;210.5000000;215.4900000
25.01.2021;216.9000000;219.6600000;214.5300000;218.6800000
26.01.2021;216.8000000;220.2900000;215.7100000;218.8000000
27.01.2021;219.4900000;222.0000000;216.4400000;217.4000000
28.01.2021;215.9100000;219.4900000;214.2600000;217.7000000
29.01.2021;216.7500000;216.7500000;212.4700000;212.8300000
01.02.2021;214.6100000;214.8700000;212.2400000;214.6600000
02.02.2021;215.5000000;219.7400000;213.2500000;214.4200000
03.02.2021;215.4100000;218.4200000;213.7900000;218.1000000
04.02.2021;218.7100000;221.4000000;216.8800000;219.7900000
05.02.2021;220.6800000;222.2100000;219.0000000;222.0100000
08.02.2021;223.0600000;228.0000000;223.0000000;228.0000000
09.02.2021;229.0000000;229.4900000;225.8000000;227.7300000
10.02.2021;227.9800000;228.2900000;221.8000000;223.2400000
11.02.2021;223.4500000;223.6700000;220.7300000;221.3500000
12.02.2021;220.7800000;227.4700000;216.7700000;226.7100000
15.02.2021;228.4900000;230.0000000;226.7000000;229.2200000
16.02.2021;229.9500000;233.2200000;227.5700000;232.4600000
17.02.2021;232.3200000;233.3500000;225.3300000;229.1400000
18.02.2021;228.9800000;228.9800000;224.0100000;224.4700000
19.02.2021;224.0200000;226.2600000;221.1000000;226.0000000
20.02.2021;226.3500000;227.1000000;225.0000000;225.8400000
22.02.2021;226.4900000;227.3000000;223.0400000;225.6300000
24.02.2021;224.4200000;225.6400000;220.8500000;222.5500000
25.02.2021;223.4700000;225.5000000;221.2200000;221.7000000
26.02.2021;220.5600000;221.6800000;217.2000000;217.5600000
01.03.2021;219.3400000;222.0100000;218.2500000;221.4700000
02.03.2021;220.0000000;224.1100000;219.7600000;222.7400000
03.03.2021;224.2000000;226.7900000;221.7000000;222.1500000
04.03.2021;221.8800000;226.6900000;219.5000000;221.1400000
05.03.2021;222.0500000;228.4200000;220.0200000;227.0000000
09.03.2021;227.5100000;233.0700000;226.0500000;232.1000000
10.03.2021;231.8300000;235.5000000;230.6600000;231.6900000
11.03.2021;232.8300000;233.5300000;230.0700000;232.4700000
12.03.2021;232.0100000;234.3900000;230.6000000;233.8000000
15.03.2021;234.9800000;238.0900000;234.4600000;237.7900000
16.03.2021;237.3000000;238.2300000;233.8000000;234.0200000
17.03.2021;234.0000000;234.5600000;227.2100000;229.9000000
18.03.2021;230.0500000;231.7900000;223.7000000;224.3500000
19.03.2021;223.0500000;226.6400000;222.3700000;225.4000000
22.03.2021;225.1400000;225.3400000;220.7900000;221.8800000
23.03.2021;221.3500000;224.4400000;219.8100000;221.6200000
24.03.2021;222.3900000;225.4500000;220.5300000;223.6500000
25.03.2021;224.2000000;225.3800000;222.7000000;224.8400000
26.03.2021;225.7400000;227.6000000;225.1300000;227.3000000
29.03.2021;226.7900000;229.1500000;226.3100000;228.7400000
30.03.2021;228.9500000;230.1000000;225.0400000;225.9300000
31.03.2021;226.4000000;228.4000000;223.3200000;227.2400000
01.04.2021;228.4300000;231.6700000;225.7500000;226.9400000
02.04.2021;227.0000000;229.2000000;226.5400000;228.4000000
05.04.2021;227.9000000;227.9200000;224.1300000;225.0600000
06.04.2021;226.0100000;226.5500000;221.9100000;222.9500000
07.04.2021;222.3100000;226.0100000;220.6800000;224.5100000
08.04.2021;224.8400000;226.3000000;222.8800000;224.3000000
09.04.2021;224.1700000;224.3000000;221.4800000;222.1500000
12.04.2021;220.9500000;224.2500000;219.6000000;222.8700000
13.04.2021;223.0200000;228.3300000;221.1000000;227.9900000
14.04.2021;230.5800000;236.5800000;229.3100000;235.3200000
15.04.2021;230.1000000;236.3900000;228.2300000;234.6300000
16.04.2021;235.4900000;237.4500000;232.7000000;235.1000000
19.04.2021;234.7400000;234.9000000;230.2800000;231.1700000
20.04.2021;231.5800000;233.1700000;229.0000000;230.0000000
21.04.2021;229.9300000;231.8000000;228.3700000;230.8400000
22.04.2021;230.6800000;232.1500000;227.1400000;230.9300000
23.04.2021;231.3000000;233.3000000;230.0000000;232.6200000
26.04.2021;233.0200000;234.9100000;232.1600000;233.2300000
27.04.2021;233.5000000;235.1400000;231.2100000;232.0000000
28.04.2021;232.5500000;233.2400000;230.2000000;232.9600000
29.04.2021;234.0800000;236.1800000;229.0000000;230.5100000
30.04.2021;230.1100000;231.6000000;228.8600000;231.3800000
04.05.2021;232.2000000;234.3000000;230.9600000;233.8000000
05.05.2021;234.2100000;237.7700000;233.6900000;237.5000000
06.05.2021;237.9000000;243.3200000;237.7500000;243.0000000
07.05.2021;243.4900000;243.9900000;240.7800000;241.7000000
10.05.2021;242.3500000;244.3000000;240.5200000;241.4100000
11.05.2021;240.2000000;243.1700000;239.0500000;242.5000000
12.05.2021;242.1100000;244.4200000;241.5600000;241.7900000
13.05.2021;242.2500000;247.2900000;242.0500000;247.1600000
14.05.2021;248.0000000;250.4000000;247.5300000;249.5500000
17.05.2021;250.0000000;255.2500000;249.4500000;255.1500000
18.05.2021;256.1100000;268.3800000;254.5400000;266.2200000
19.05.2021;263.9000000;264.5000000;256.0000000;260.9000000
20.05.2021;260.8000000;262.7800000;256.9000000;259.1600000
21.05.2021;260.0400000;260.7000000;257.1200000;258.0000000
24.05.2021;258.6900000;261.4700000;257.1200000;261.2400000
25.05.2021;262.3300000;262.7200000;258.3100000;259.7900000
26.05.2021;260.5200000;263.3300000;260.0100000;263.0900000
27.05.2021;261.9800000;263.7500000;261.2200000;262.9600000
28.05.2021;263.7900000;265.9300000;261.3500000;262.0000000
31.05.2021;261.0000000;261.6000000;259.3000000;261.0300000
01.06.2021;261.9700000;264.7600000;261.5800000;263.8600000
02.06.2021;264.0500000;271.3600000;263.5500000;271.1500000
03.06.2021;272.3300000;274.3000000;268.2000000;272.1000000
04.06.2021;271.9200000;276.2200000;269.5800000;274.3000000
07.06.2021;274.0500000;276.7000000;273.8500000;275.6700000
08.06.2021;275.5000000;277.5800000;272.9100000;275.3600000
09.06.2021;275.9300000;276.3900000;273.7600000;275.6500000
10.06.2021;275.4000000;277.7700000;274.3200000;276.1000000
11.06.2021;276.5800000;278.0000000;274.8500000;277.0500000
14.06.2021;277.6200000;280.4500000;277.2200000;279.5000000
15.06.2021;279.9200000;280.1400000;272.6300000;272.7200000
16.06.2021;272.9900000;275.2300000;270.1200000;271.8000000
17.06.2021;270.9000000;273.8900000;269.1000000;272.5000000
18.06.2021;271.6100000;273.1800000;268.6500000;270.0600000
21.06.2021;269.7700000;272.8600000;268.0900000;272.6200000
22.06.2021;273.5200000;277.0000000;272.8900000;277.0000000
23.06.2021;277.8900000;279.5600000;276.6700000;277.3500000
24.06.2021;278.2000000;279.4700000;275.5000000;277.4700000
25.06.2021;277.8000000;277.9200000;276.1200000;277.1900000
28.06.2021;277.2300000;279.6100000;276.4300000;276.9900000
29.06.2021;276.1200000;277.5000000;273.1700000;276.8000000
30.06.2021;277.2800000;281.8200000;276.5000000;281.8000000
01.07.2021;281.8800000;286.2500000;281.8800000;285.7400000
02.07.2021;285.7000000;286.1900000;282.8000000;285.6500000
05.07.2021;286.0000000;291.4900000;285.7800000;291.1000000
06.07.2021;292.0000000;295.9700000;291.3400000;293.4500000
07.07.2021;293.8500000;297.4800000;293.4700000;297.3900000
08.07.2021;296.4500000;297.0000000;290.3300000;292.8600000
09.07.2021;293.5100000;295.5800000;292.0000000;295.2200000
12.07.2021;295.5300000;298.4800000;294.9000000;297.3900000
13.07.2021;297.7700000;297.7700000;293.0000000;293.8300000
14.07.2021;282.8800000;286.9300000;282.8800000;284.6000000
15.07.2021;284.5800000;285.1100000;278.9600000;280.0100000
16.07.2021;279.3800000;282.0000000;278.0000000;279.6500000
19.07.2021;277.2600000;279.5100000;273.1500000;275.5100000
20.07.2021;276.7900000;278.6800000;273.1000000;277.3000000
21.07.2021;277.5400000;285.0100000;276.0000000;282.9000000
22.07.2021;283.5000000;285.0900000;281.2100000;283.2800000
23.07.2021;283.0800000;285.0000000;279.0500000;279.5100000
26.07.2021;277.3700000;281.3700000;276.7000000;281.0500000
27.07.2021;280.1900000;280.8300000;276.8400000;278.0800000
28.07.2021;278.0500000;282.9800000;277.7000000;282.2000000
29.07.2021;283.9700000;287.7500000;283.5800000;287.0000000
30.07.2021;285.3700000;287.5800000;283.2800000;287.3500000
02.08.2021;287.8800000;289.4800000;285.2100000;286.7500000
03.08.2021;286.7700000;288.0500000;284.3400000;287.0900000
04.08.2021;287.8900000;288.8000000;286.0000000;287.9400000
05.08.2021;287.3100000;288.2800000;285.1600000;285.9500000
06.08.2021;285.2600000;285.7200000;277.8700000;282.2700000
09.08.2021;282.2300000;287.9000000;280.8000000;286.6800000
10.08.2021;288.0000000;288.8000000;285.7000000;288.6100000
11.08.2021;288.9200000;291.4900000;287.1200000;290.3500000
12.08.2021;290.2500000;293.8100000;290.2500000;293.2300000
13.08.2021;292.6500000;293.9000000;291.7500000;292.7000000
16.08.2021;291.4700000;295.4800000;290.9500000;295.1000000
17.08.2021;295.1300000;299.5000000;290.3200000;298.3200000
18.08.2021;299.0000000;299.9500000;295.0000000;295.0500000
19.08.2021;293.4900000;294.7200000;289.6800000;293.6800000
20.08.2021;293.7900000;294.9000000;289.5000000;292.5700000
23.08.2021;294.7000000;297.9400000;294.1000000;297.6900000
24.08.2021;299.0000000;301.0000000;295.9500000;298.7000000
25.08.2021;298.7100000;299.2000000;294.3700000;296.7000000
26.08.2021;295.9200000;295.9700000;293.0400000;294.3400000
27.08.2021;295.8100000;300.0000000;294.8100000;299.6600000
30.08.2021;301.6600000;305.5000000;299.9700000;305.1700000
31.08.2021;305.8300000;307.6700000;304.1000000;305.6500000
01.09.2021;306.6000000;313.9500000;306.1900000;312.8900000
02.09.2021;313.5900000;314.8000000;310.3000000;312.3000000
03.09.2021;312.7000000;317.9600000;311.1600000;317.9400000
06.09.2021;319.0000000;329.3500000;318.6000000;328.9300000
07.09.2021;329.9500000;333.0000000;325.5000000;327.7300000
08.09.2021;328.4900000;328.5000000;322.2200000;327.6000000
09.09.2021;326.0000000;328.1400000;323.5000000;324.5700000
10.09.2021;326.5500000;330.0000000;325.5000000;326.4300000
13.09.2021;327.5200000;333.0000000;327.3000000;332.7500000
14.09.2021;333.1300000;339.9200000;332.3600000;338.9800000
15.09.2021;339.3900000;344.2000000;337.7200000;343.3400000
16.09.2021;342.0000000;342.9900000;337.0300000;338.5000000
17.09.2021;338.8300000;339.2900000;333.3000000;334.5000000
20.09.2021;329.9700000;332.0000000;321.2600000;325.7000000
21.09.2021;328.7000000;336.7800000;328.4400000;335.3000000
22.09.2021;338.4000000;341.4900000;337.4000000;340.5900000
23.09.2021;342.0000000;345.2000000;339.4300000;343.4700000
24.09.2021;343.6700000;344.9000000;340.0000000;344.2900000
27.09.2021;347.5200000;355.1900000;347.0000000;355.1900000
28.09.2021;359.0000000;361.8000000;353.6800000;354.0700000
29.09.2021;354.0500000;360.9400000;352.3000000;360.8800000
30.09.2021;363.2600000;364.5300000;359.5300000;360.8000000
01.10.2021;358.4500000;363.7800000;356.0000000;363.2500000
04.10.2021;364.6700000;378.3300000;364.3000000;376.0600000
05.10.2021;378.0600000;389.8200000;378.0300000;389.8200000
06.10.2021;394.9800000;397.6400000;370.2500000;381.3000000
07.10.2021;382.1800000;384.3000000;361.6100000;370.7000000
08.10.2021;371.5000000;373.0000000;364.7700000;366.1700000
11.10.2021;369.0000000;372.6100000;363.7000000;369.8100000
12.10.2021;367.2600000;368.8500000;362.2500000;364.1000000
13.10.2021;365.2400000;365.4400000;352.7100000;362.7700000
14.10.2021;366.4000000;369.7000000;364.3500000;367.0000000
15.10.2021;368.3100000;369.3500000;366.6100000;367.7600000
18.10.2021;365.0100000;366.4500000;360.1500000;363.5000000
19.10.2021;364.9800000;368.8300000;362.2400000;368.8300000
20.10.2021;367.9000000;370.7500000;365.5000000;369.9700000
21.10.2021;368.0000000;370.1900000;360.8800000;363.3700000
22.10.2021;361.3800000;364.1900000;357.4800000;358.1200000
25.10.2021;359.9900000;365.8400000;356.6900000;364.8400000
26.10.2021;365.0400000;369.3300000;362.5400000;364.8200000
27.10.2021;363.2700000;365.4900000;361.1800000;362.1700000
28.10.2021;360.9600000;362.0200000;351.6200000;353.2100000
29.10.2021;351.1000000;352.6000000;345.4000000;350.1800000
01.11.2021;350.3000000;359.3000000;350.3000000;359.1000000
02.11.2021;359.1600000;360.0000000;351.2400000;352.4800000
03.11.2021;350.5500000;353.8600000;346.6200000;353.0200000
05.11.2021;352.0000000;354.8000000;349.2300000;350.6000000
08.11.2021;353.0000000;356.3400000;348.3400000;351.4700000
09.11.2021;351.0600000;353.6100000;346.9900000;349.4600000
10.11.2021;349.8700000;351.2500000;344.2000000;345.8000000
11.11.2021;346.9400000;348.4300000;343.8000000;347.4400000
12.11.2021;346.8400000;347.1500000;331.0000000;333.6000000
15.11.2021;333.8100000;341.8100000;333.6700000;340.3000000
16.11.2021;341.4800000;342.8500000;331.6100000;336.7900000
17.11.2021;336.0000000;351.8200000;334.8300000;349.9800000
18.11.2021;350.0500000;359.3200000;342.2800000;345.5600000
19.11.2021;348.2700000;350.7300000;334.2000000;337.6200000
22.11.2021;334.9900000;335.6800000;316.6600000;319.2000000
23.11.2021;316.4500000;341.7700000;310.6200000;341.7700000
24.11.2021;343.8700000;348.0000000;332.7500000;338.3000000
25.11.2021;340.0000000;343.0000000;335.7000000;337.5500000
26.11.2021;325.0000000;332.0000000;320.1000000;326.0000000
29.11.2021;335.0000000;345.3300000;331.9600000;339.2000000
30.11.2021;332.4800000;342.5500000;331.5000000;334.2400000
01.12.2021;338.5700000;350.3700000;337.6100000;345.2100000
02.12.2021;347.3000000;352.6700000;344.8000000;350.3000000
03.12.2021;351.5000000;353.1300000;343.2100000;345.9900000
06.12.2021;347.2700000;349.3600000;333.3500000;338.9400000
07.12.2021;339.2500000;346.0000000;333.4300000;344.9600000
08.12.2021;346.0000000;348.4700000;336.5300000;340.5000000
09.12.2021;341.4500000;344.2000000;335.7200000;336.6000000
10.12.2021;337.0200000;338.3100000;329.9800000;332.0000000
13.12.2021;333.5200000;333.5200000;319.8100000;324.5900000